This file format is designed for importing mesh result into sbfem3d project. It is created by Yan LIU (liuyan0411@gmail.com)
218 83
2.06656	3.54142	5
2.06656	3.54142	10
2.73561	7.5153	5
2.73561	7.5153	10
6.4359	8.10122	5
6.4359	8.10122	10
2.91257	12.2573	5
2.91257	12.2573	10
7.25	12.24	5
7.25	12.24	10
11.4647	13.0022	5
11.4647	13.0022	10
2.921	17.2405	5
2.921	17.2405	10
7.25	17.24	5
7.25	17.24	10
12.25	17.24	5
12.25	17.24	10
16.5538	17.9205	5
16.5538	17.9205	10
2.921	22.24	5
2.921	22.24	10
7.25	22.24	5
7.25	22.24	10
12.25	22.24	5
12.25	22.24	10
17.25	22.24	5
17.25	22.24	10
21.6429	22.8389	5
21.6429	22.8389	10
2.921	27.2395	5
2.921	27.2395	10
7.25	27.24	5
7.25	27.24	10
12.25	27.24	5
12.25	27.24	10
17.25	27.24	5
17.25	27.24	10
22.25	27.24	5
22.25	27.24	10
26.732	27.7572	5
26.732	27.7572	10
2.92182	32.229	5
2.92182	32.229	10
7.25	32.24	5
7.25	32.24	10
12.25	32.24	5
12.25	32.24	10
17.25	32.24	5
17.25	32.24	10
22.25	32.24	5
22.25	32.24	10
27.25	32.24	5
27.25	32.24	10
31.8211	32.6755	5
31.8211	32.6755	10
2.9355	37.1228	5
2.9355	37.1228	10
7.25	37.24	5
7.25	37.24	10
12.25	37.24	5
12.25	37.24	10
17.25	37.24	5
17.25	37.24	10
22.25	37.24	5
22.25	37.24	10
27.25	37.24	5
27.25	37.24	10
32.25	37.24	5
32.25	37.24	10
36.9101	37.5939	5
36.9101	37.5939	10
3.0036	41.5442	5
3.0036	41.5442	10
7.18937	41.9561	5
7.18937	41.9561	10
12.25	42.24	5
12.25	42.24	10
17.25	42.24	5
17.25	42.24	10
22.25	42.24	5
22.25	42.24	10
27.25	42.24	5
27.25	42.24	10
32.25	42.24	5
32.25	42.24	10
37.25	42.24	5
37.25	42.24	10
41.9544	42.4711	5
41.9544	42.4711	10
12.9135	46.4245	5
12.9135	46.4245	10
17.304	46.6373	5
17.304	46.6373	10
22.0786	46.9609	5
22.0786	46.9609	10
27.25	47.24	5
27.25	47.24	10
32.25	47.24	5
32.25	47.24	10
37.25	47.24	5
37.25	47.24	10
42.25	47.24	5
42.25	47.24	10
46.2522	47.5121	5
46.2522	47.5121	10
27.911	51.4237	5
27.911	51.4237	10
32.3038	51.6372	5
32.3038	51.6372	10
37.0786	51.9609	5
37.0786	51.9609	10
42.25	52.24	5
42.25	52.24	10
46.1879	52.1787	5
46.1879	52.1787	10
42.7286	56.3788	5
42.7286	56.3788	10
46.1099	56.4148	5
46.1099	56.4148	10
1.79667	1.64694	5
0	3.22389	5
1.79667	1.64694	10
0	3.22389	10
3.7237	3.41339	5
3.7237	3.41339	10
0	7.41889	5
0	7.41889	10
6.2629	5.74099	5
6.2629	5.74099	10
8.7898	8.05731	5
8.7898	8.05731	10
0	12.2528	5
0	12.2528	10
11.4678	10.5122	5
11.4678	10.5122	10
14.0255	12.8567	5
14.0255	12.8567	10
0	17.24	5
0	17.24	10
16.6867	15.2961	5
16.6867	15.2961	10
19.2612	17.6561	5
19.2612	17.6561	10
0	22.24	5
0	22.24	10
21.9055	20.0801	5
21.9055	20.0801	10
24.4969	22.4555	5
24.4969	22.4555	10
0	27.24	5
0	27.24	10
27.1244	24.864	5
27.1244	24.864	10
29.7326	27.2548	5
29.7326	27.2548	10
0	32.225	5
0	32.225	10
32.3432	29.648	5
32.3432	29.648	10
34.9682	32.0542	5
34.9682	32.0542	10
0	37.03	5
0	37.03	10
37.5621	34.4319	5
37.5621	34.4319	10
40.2039	36.8536	5
40.2039	36.8536	10
0	41.085	5
0	41.085	10
42.7646	39.2009	5
42.7646	39.2009	10
45.2271	41.4581	5
45.2271	41.4581	10
3.06662	45.0222	5
3.06662	45.0222	10
6.52995	46.1767	5
6.52995	46.1767	10
9.75051	47.2502	5
9.75051	47.2502	10
46.9381	43.0266	5
46.9381	43.0266	10
48	47.857	5
48	47.857	10
13.1224	48.3741	5
13.1224	48.3741	10
17.2467	49.7489	5
17.2467	49.7489	10
21.3631	51.121	5
21.3631	51.121	10
24.7378	52.2459	5
24.7378	52.2459	10
48	52.2089	5
48	52.2089	10
28.1224	53.3741	5
28.1224	53.3741	10
32.2467	54.7489	5
32.2467	54.7489	10
36.3631	56.121	5
36.3631	56.121	10
39.7181	57.2394	5
39.7181	57.2394	10
48	56.4496	5
48	56.4496	10
42.8587	58.2862	5
42.8587	58.2862	10
45.8953	59.2984	5
45.8953	59.2984	10
0	0	5
0	0	10
0	44	5
0	44	10
48	44	5
48	44	10
48	60	5
48	60	10
44.5243	44.3416	5
44.5243	44.3416	10
2733
6 4 121 1 122 209 4 123 2 1 121 4 122 1 2 124 4 124 2 123 210 4 209 122 124 210 4 210 123 121 209 
5 3 125 1 121 4 126 2 1 125 4 2 123 121 1 3 123 2 126 4 121 123 126 125 
6 4 122 1 3 127 4 1 2 4 3 4 127 3 4 128 4 1 122 124 2 4 128 4 2 124 4 127 128 124 122 
11 3 129 3 125 3 3 1 125 3 129 5 3 4 130 6 5 129 4 5 6 4 3 4 2 1 3 4 4 2 126 125 1 3 126 4 130 3 4 6 130 3 126 2 4 4 125 126 130 129 
6 4 127 3 7 133 4 3 4 8 7 4 133 7 8 134 4 3 127 128 4 4 134 8 4 128 4 133 134 128 127 
5 3 131 5 129 4 132 6 5 131 4 6 130 129 5 3 130 6 132 4 129 130 132 131 
6 4 5 9 7 3 4 5 6 10 9 4 9 10 8 7 4 4 3 7 8 4 6 5 3 4 4 6 4 8 10 
6 4 133 7 13 139 4 7 8 14 13 4 139 13 14 140 4 7 133 134 8 4 140 14 8 134 4 139 140 134 133 
11 3 135 9 131 3 9 5 131 3 135 11 9 4 136 12 11 135 4 11 12 10 9 4 6 5 9 10 4 6 132 131 5 3 132 10 136 3 10 12 136 3 132 6 10 4 131 132 136 135 
6 4 9 15 13 7 4 9 10 16 15 4 15 16 14 13 4 8 7 13 14 4 10 9 7 8 4 10 8 14 16 
6 4 139 13 21 145 4 13 14 22 21 4 145 21 22 146 4 13 139 140 14 4 146 22 14 140 4 145 146 140 139 
5 3 137 11 135 4 138 12 11 137 4 12 136 135 11 3 136 12 138 4 135 136 138 137 
6 4 11 17 15 9 4 11 12 18 17 4 17 18 16 15 4 10 9 15 16 4 12 11 9 10 4 12 10 16 18 
6 4 15 23 21 13 4 15 16 24 23 4 23 24 22 21 4 14 13 21 22 4 16 15 13 14 4 16 14 22 24 
6 4 145 21 31 151 4 21 22 32 31 4 151 31 32 152 4 21 145 146 22 4 152 32 22 146 4 151 152 146 145 
11 3 141 17 137 3 17 11 137 3 141 19 17 4 142 20 19 141 4 19 20 18 17 4 12 11 17 18 4 12 138 137 11 3 138 18 142 3 18 20 142 3 138 12 18 4 137 138 142 141 
6 4 17 25 23 15 4 17 18 26 25 4 25 26 24 23 4 16 15 23 24 4 18 17 15 16 4 18 16 24 26 
6 4 23 33 31 21 4 23 24 34 33 4 33 34 32 31 4 22 21 31 32 4 24 23 21 22 4 24 22 32 34 
6 4 151 31 43 157 4 31 32 44 43 4 157 43 44 158 4 31 151 152 32 4 158 44 32 152 4 157 158 152 151 
5 3 143 19 141 4 144 20 19 143 4 20 142 141 19 3 142 20 144 4 141 142 144 143 
6 4 19 27 25 17 4 19 20 28 27 4 27 28 26 25 4 18 17 25 26 4 20 19 17 18 4 20 18 26 28 
6 4 25 35 33 23 4 25 26 36 35 4 35 36 34 33 4 24 23 33 34 4 26 25 23 24 4 26 24 34 36 
6 4 33 45 43 31 4 33 34 46 45 4 45 46 44 43 4 32 31 43 44 4 34 33 31 32 4 34 32 44 46 
6 4 157 43 57 163 4 43 44 58 57 4 163 57 58 164 4 43 157 158 44 4 164 58 44 158 4 163 164 158 157 
11 3 147 27 143 3 27 19 143 3 147 29 27 4 148 30 29 147 4 29 30 28 27 4 20 19 27 28 4 20 144 143 19 3 144 28 148 3 28 30 148 3 144 20 28 4 143 144 148 147 
6 4 27 37 35 25 4 27 28 38 37 4 37 38 36 35 4 26 25 35 36 4 28 27 25 26 4 28 26 36 38 
6 4 35 47 45 33 4 35 36 48 47 4 47 48 46 45 4 34 33 45 46 4 36 35 33 34 4 36 34 46 48 
6 4 45 59 57 43 4 45 46 60 59 4 59 60 58 57 4 44 43 57 58 4 46 45 43 44 4 46 44 58 60 
6 4 163 57 73 169 4 57 58 74 73 4 169 73 74 170 4 57 163 164 58 4 170 74 58 164 4 169 170 164 163 
5 3 149 29 147 4 150 30 29 149 4 30 148 147 29 3 148 30 150 4 147 148 150 149 
6 4 29 39 37 27 4 29 30 40 39 4 39 40 38 37 4 28 27 37 38 4 30 29 27 28 4 30 28 38 40 
6 4 37 49 47 35 4 37 38 50 49 4 49 50 48 47 4 36 35 47 48 4 38 37 35 36 4 38 36 48 50 
6 4 47 61 59 45 4 47 48 62 61 4 61 62 60 59 4 46 45 59 60 4 48 47 45 46 4 48 46 60 62 
6 4 59 75 73 57 4 59 60 76 75 4 75 76 74 73 4 58 57 73 74 4 60 59 57 58 4 60 58 74 76 
6 4 169 73 175 211 4 175 73 74 176 4 73 169 170 74 4 176 74 170 212 4 211 175 176 212 4 212 170 169 211 
